X0,X1,X2,X3,X4,X5,X6,X7,X8,X9,T,Y
0.6307241437027782,-2.299922853866838,2.6546499397847443,0.9948565845294557,-0.3483167566247165,-0.14326163796897445,2.3434427965004243,-2.2604229705990972,-2.3268245973797206,0.17980062178035822,1.0,21.78456653241384
0.14874968260863042,-1.0058239684884964,-0.3550157239621762,-1.6746779328128416,1.2001828121832907,-1.903868757066158,-0.20834394589794056,-0.8271101718145616,-1.899290470365098,-0.09421563992583126,0.0,11.83072229538494
1.1499567016731307,1.331153536417375,-3.5019995883071715,-1.763405083624659,-0.7904925425580005,0.6635577430388964,-1.9030653033280782,2.6077682239246265,0.8554693835076939,-2.6099017556272344,0.0,9.953724734601918
-0.5509026883082133,-0.46322222130609747,-1.4628031338429814,-0.37912596104747504,-1.8812831459069692,0.5496707175546192,-2.7312638263404994,0.8345275427555416,-0.03397452787406868,-1.4637455560641115,1.0,13.323489889901515
0.9825288564813451,0.7913410253250559,-2.037545444102815,-0.7684753601315619,-1.0390544004830438,1.249805235642873,0.9320757357128407,0.38570733394523393,2.8339573645931475,-0.6544805077187857,0.0,9.458008032119437
-0.7310742096187721,-0.5174211888774795,-2.668568195866516,-0.8419360123703874,-0.028688509224065628,-0.19295823798740075,-2.5075101659184718,3.3159599101843744,-0.16103252570018556,0.3088088538086349,0.0,11.464907401382684
-0.3043161433936438,-0.821568535529534,0.30254321096928183,0.0034616583869029327,-0.5187092640010738,1.5876791353627986,0.5525438618312711,-0.5832906639312687,-1.0375101406335927,1.0158717699347872,0.0,11.160778531021526
-1.2096932129032782,0.753484902597106,1.1604178142038548,0.7216381606027908,0.5062769336390035,-1.1993437422441773,-0.5659004631243314,0.8743658917842765,-0.06996156135683013,1.3820791566803396,1.0,18.785873761439444
0.031225381830939036,-0.04915251093303519,0.8274389015748518,0.12297716132499059,1.1393441939915245,-0.5737763935286324,-1.3405421747297865,0.012497455781027011,1.5267713975394457,1.4961817018066597,0.0,12.052203713072835
0.33909859136550186,0.10302366834480564,2.665628574598852,-1.7741768418894814,2.5773282165535107,-1.03026428214117,1.8532207989303335,-3.7012773709340983,-1.9221972115078958,-0.35119813573197434,1.0,21.214301995873175
1.179818391487998,-2.320031327467123,0.7909943691704875,2.501986803851357,-3.838511409884503,3.5325255283292183,0.2438117181070822,-0.9962602267620895,1.2867812677817903,1.177303618210701,1.0,16.206429848819187
-0.08271432549004665,-1.3719010601088215,2.2055728581193907,0.6983752273006998,1.3721153850583079,-1.0640093109032847,0.9840126369639159,-1.8570634809254476,-2.8512833475081782,-0.43710532342094827,1.0,23.446753687484698
1.00796630967046,0.22998515265527242,-2.4271566528814996,-2.4890123951932486,0.041548485596196505,0.5797514175365077,0.7751173272999732,1.572605688327952,0.30399804320436025,-3.381452552597416,0.0,9.573885939684772
-0.1514181212786224,1.0351874252559008,-1.0622644916817052,-1.2074989965852354,1.195163100098225,-1.407016970824578,1.1979391945614188,0.7958076362995504,1.129848023747945,-0.27461471623550987,0.0,11.148015767436386
-2.743662907524449,1.3499761566528234,1.40217967840671,2.715505380068219,-0.240559099911899,-1.2549433555160154,-1.0480809574512944,-0.5182192084490155,0.5684245432863594,1.3513012031140554,0.0,12.226743904240163
1.7652756556636566,0.2464476285137761,-0.8442108442018357,-1.1956095097428505,0.06573326597871768,1.3119231858746414,1.1409196753097706,0.7901414936428206,0.5061820847862037,-1.7165892505731475,0.0,10.81644187524402
1.3485266117766666,2.3774231752275012,-1.355526970261479,-3.133347401431386,1.9408439507162536,-1.3886480113925288,1.9073329459014108,-0.30091188767920907,1.2461826382951235,-1.6214331196841378,1.0,14.653825798990582
1.0554015472474823,0.06056124897533821,-0.21134455415727138,-1.4412818319610257,1.2204654557579522,-0.7192850557485038,1.245451043244964,-2.839076579951997,-1.4149459407817404,-0.9736389704726103,1.0,17.68358889040321
-0.8107333977381344,-1.7868506323885534,-1.1228536393515236,0.335272856545316,-2.3786324286286127,-0.07315745865520096,-2.8926472753148706,1.980828666331601,-0.39434440528361225,-1.4309946231532054,0.0,10.477616522564485
0.3144175216227527,-2.1347098935965683,0.66486096824929,0.40090964208447544,-0.16511872337882894,-0.3343585802637479,0.12266739642639712,-0.944233855196905,-2.5659473177288388,-1.42488271417259,1.0,22.427666415835457
1.044506698855313,-0.8666838022275403,1.7729429098343787,-0.11711831264537609,1.3183105120364202,-0.054245250078535756,2.9753008331854693,-3.7904570544749943,-1.4098422986717714,0.19755075671028893,1.0,21.423184050523368
0.05222136897946883,-0.8071012692997686,2.2713458346463558,2.3863733648738403,-0.25809504725903964,0.17143520663840406,0.42178342137236935,-0.7867138332656225,-1.435376744975471,2.0097499907449388,1.0,21.667734972010507
1.3573283284350035,0.426451214975023,0.7288594572971703,0.15230473726318128,1.343693996035661,0.2738356796213337,2.880040506353823,-3.7769895355179584,0.06877195535235148,0.4131207887683914,1.0,23.439216865407566
