X0,X1,X2,X3,X4,X5,X6,X7,X8,X9,T,Y
0.7879596586478861,-0.1942507598642898,-0.40171613381836324,-0.39528971729826856,-0.4893634461676574,-0.61973928853307,-0.3098349447055429,-0.5910869767664488,-0.07069493472968968,0.0981929392039751,0.0,11.217845774339787
-0.9564501776174417,0.17597639716607016,0.09576854541640684,0.06653483306964708,-0.7036210259330627,-0.9928627408097437,-0.4766043511862899,0.31584272578174405,-0.7666246091171803,0.5195179327820852,0.0,11.34181561264165
-0.885514064493781,-1.762443612550963,-1.3756669582546617,0.04459694708554873,0.1057323194517843,1.6843456312103968,0.9293238910847782,1.469812721698052,-2.738719780270305,1.4163507311158172,1.0,18.313639858346793
-1.6408888440381586,2.0768094385070093,0.6267572619003469,0.5783517378902874,1.2825472427809208,-1.5413213712519158,-1.2247824038858584,-0.2326499588801871,-1.8646174488647627,-1.2322535842159485,1.0,15.882880251013614
-0.22675861793012286,1.4965587839465855,0.9312561682158829,1.9720761798107105,0.19094669151168342,-0.028512884148852002,-3.6279741920299147,-0.26499207794575286,-1.4112555475381496,-1.104280462548747,1.0,16.818266963027654
-0.6899944422777138,-0.45677139094691843,-1.4271372154231106,1.0520025822078254,-0.036404794024573583,2.396877380946235,0.6483003859266268,-0.7763017416031669,-1.1478612620346675,-0.31169497542177427,1.0,18.15447073663434
-0.9080887655082606,-0.4545713984022588,0.30327987923170835,1.9946988601631392,0.8885504890403171,1.465450264632476,-1.1889956334146152,-0.16817199316718257,-0.43708952942280477,-1.8874576711979019,0.0,13.677564841253995
-0.3577466973800219,1.5693335858162123,3.627477693774156,1.125698242595342,2.09500917442077,0.07860358766862591,-1.5334835931671624,-2.220326970511173,2.987652069827352,-3.007676048108241,0.0,9.780042406185087
1.8284326230499626,-2.313170196297635,0.9002270370241949,-1.413461143711289,-0.1815017555397816,0.8401974941198684,1.595525981253849,-0.5918820611492513,1.6397275868980132,-0.4221323920601483,1.0,16.495465186030238
-1.624923583850538,0.7860361808073397,0.1996434112866435,1.6592250965276836,0.23126907275683445,-1.910698150510954,-0.6274374601348327,1.4884699051499342,-0.527613102376747,0.3720909552839951,0.0,12.340502495725685
0.925362194121207,0.20337469279281606,-1.3394984254208744,-1.9311495015872295,-3.003952261817102,-0.9100179406785625,0.7305933384932097,2.2780499679649644,0.31885967729582587,2.649596948911559,0.0,12.646650957757508
-0.20057255257203283,-0.8073367521323901,-2.178905148751083,0.821181406231404,-1.2685929820461785,1.1306299558985042,-1.3721649329246302,1.5385559460917646,-2.023253081014772,0.6205089494632121,0.0,12.305829336536542
-0.36781383830594966,0.641421181164549,1.8863904271917789,-0.18403998435659408,-0.03115277633848801,-0.8213930562768581,-1.2158862625010927,-1.2945731083908034,-0.7039825137612441,-0.7372910739730136,0.0,9.749984079804161
-0.27928076698528603,-1.4280347626086045,-1.7224220182832204,-0.5771623575687496,-0.2047950585900311,0.32572042300030013,1.684523626259058,0.9404956053531077,-1.129809736881981,1.6325428317570985,0.0,11.754843879113697
-2.4917137687048605,1.0953669343979766,-2.149201762427293,2.889764392658277,0.6376858054993826,0.571280580719148,1.1706189880024267,1.4698791587165754,-2.397676761654056,0.3024163161597063,1.0,18.50827493046562
-0.17608431737456476,1.3180872123986422,1.1102689468531748,-0.5302266902727828,0.17335880263167724,-1.9241471154555805,-0.2793222050497129,0.6728817834233283,0.6619643148938837,0.2569442712480822,0.0,9.639473116277713
0.2940951362528673,1.7432717174302366,-0.228878996594426,-0.0838723535047351,0.06874910349667007,-2.865935612119463,1.0094108959557542,0.34044509664320666,0.06842102724761356,0.42567927968917085,1.0,16.447424684595585
0.669742348523239,-0.07920559285358542,1.1475466987979681,-1.2115909995825018,-0.6336804033707341,-0.3902160309249102,-1.4829325366155754,-0.8039500556515663,-0.15146446270953878,1.2716618795937802,1.0,15.94722538810769
0.017093541201269935,-1.5273190023802155,-1.585104053893675,-0.3228111514736547,-1.5983276410037626,0.7017485624994533,0.7280883783848935,2.2130762933484123,-2.2888992715071574,1.8950248507865046,1.0,19.08564096997158
-0.7954241014917454,-0.6545041871285321,-0.34116538394261475,0.024946088861477644,-0.5540764139906613,-0.4253019559711684,2.624974332131951,1.9351837656586142,-1.3480605972475157,0.07706889665781641,1.0,12.99439062783391
-0.05517962522803077,1.3089048179287615,-1.0025235744711147,0.541247618169315,-0.8973587984818787,-1.6359218005499794,-1.7563453133881568,0.27868484506045965,-1.131789501305489,0.8679662606271901,0.0,10.802349632613483
1.1860224783475408,0.9692211751055207,2.961684620425674,-0.21307717759254574,2.4815374598565034,1.1186873550870118,-2.64160272502937,-2.9497518754166494,1.3444673946557837,-2.9904025903061218,1.0,18.214387577855295
-1.0222912125302974,1.2904614609875797,1.5210665571876907,1.8246719569427787,0.8219737324199682,-1.646418398954079,-1.5368166110939774,-0.7341299750083704,0.429295388648343,-0.5412409092566893,0.0,12.30857464456772
-0.34464469132241116,-0.8106566205432288,-1.0948982592085152,-1.0692158238355636,-0.7621086494595548,-0.45333429004038284,1.1511654785128782,1.3901298431798308,-0.10424915818277869,1.2462362522600223,0.0,9.822867523750412
1.150435788200254,0.6838141571687151,0.16984815780863083,-1.0361746721738556,0.5177392443634699,0.6884984376111951,0.325213569872821,-1.3091860841474847,0.8748667821557601,-0.6380678705360314,1.0,16.151579477286806
-1.4715621357289668,1.2757389615894432,2.033878189502425,1.3535750292667854,1.4071781089232764,-0.39855263575090116,0.09548446448276776,-2.47303319485098,0.49938477865744835,-1.6368510987437732,0.0,11.312286030624392
0.24148705981441443,-1.820443921884528,-0.8075181690961266,-0.01767726216287191,-0.6289052990274469,2.546473740561054,0.5234332991832988,0.5793690707242942,0.2653120972496361,-1.4418617875789346,1.0,17.92383734121447
-2.2084490409783486,0.6645309234817008,-2.1871004266340464,1.8677808823545756,-0.09415827258369347,0.31429859685828654,0.6338183638862398,1.7048712211091985,-4.211011604592072,1.9237013229536764,1.0,19.802260757850437
